frame_id,generate_ms,encode_latency_ms,payload_extract_ms,enqueue_ms,queue_depth,dropped_before,send_ms,bytes_sent,frame_age_at_send_ms,send_failed,keyframe,sender_dropped,payload_bytes,status
575,2.8901,10.2267,0.0028,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
576,5.1405,6.3758,0.0061,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
577,3.0309,5.9560,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
578,2.9124,11.0010,0.0043,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
579,2.8901,10.7810,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
580,5.1405,6.3563,0.0056,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
581,3.0309,5.9959,0.0028,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
582,2.9124,9.9949,0.0031,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
583,2.8901,10.1806,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,706,0
584,5.1405,6.3550,0.0089,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
585,3.0309,5.8611,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
586,2.9124,10.0680,0.0043,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
587,2.8901,10.0946,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
588,5.1405,6.2780,0.0038,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
589,3.0309,5.7292,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
590,2.9124,10.5158,0.0041,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
591,2.8901,10.2575,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
592,5.1405,8.6752,0.0040,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
593,3.0309,8.0508,0.0039,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
594,2.9124,10.6080,0.0053,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
595,2.8901,10.5705,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
596,5.1405,8.2251,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
597,3.0309,7.4485,0.0029,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
598,2.9124,10.7403,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
599,2.8901,10.5345,0.0048,0.0000,0,0,0.0000,0,0.0000,0,0,0,703,0
600,5.1405,30.0173,0.0163,0.0000,0,0,0.0000,0,0.0000,0,1,0,60271,0
601,3.0309,30.6782,0.0095,0.0000,0,0,0.0000,0,0.0000,0,1,0,43482,0
602,2.9124,25.4765,0.0069,0.0000,0,0,0.0000,0,0.0000,0,1,0,59828,0
603,2.8901,26.0972,0.0104,0.0000,0,0,0.0000,0,0.0000,0,1,0,68126,0
604,5.1405,5.8191,0.0124,0.0000,0,0,0.0000,0,0.0000,0,0,0,16498,0
605,3.0309,5.6155,0.0163,0.0000,0,0,0.0000,0,0.0000,0,0,0,14403,0
606,2.9124,10.4056,0.0051,0.0000,0,0,0.0000,0,0.0000,0,0,0,17862,0
607,2.8901,10.4004,0.0060,0.0000,0,0,0.0000,0,0.0000,0,0,0,17138,0
608,5.1405,5.8094,0.0074,0.0000,0,0,0.0000,0,0.0000,0,0,0,9226,0
609,3.0309,5.6246,0.0032,0.0000,0,0,0.0000,0,0.0000,0,0,0,6914,0
610,2.9124,10.6007,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,11125,0
611,2.8901,10.4213,0.0035,0.0000,0,0,0.0000,0,0.0000,0,0,0,9621,0
612,5.1405,5.8025,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,17369,0
613,3.0309,5.6041,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,16755,0
614,2.9124,10.6205,0.0097,0.0000,0,0,0.0000,0,0.0000,0,0,0,19658,0
615,2.8901,10.6535,0.0080,0.0000,0,0,0.0000,0,0.0000,0,0,0,15622,0
616,5.1405,5.7309,0.0038,0.0000,0,0,0.0000,0,0.0000,0,0,0,23309,0
617,3.0309,5.5580,0.0032,0.0000,0,0,0.0000,0,0.0000,0,0,0,20346,0
618,2.9124,10.4307,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,22802,0
619,2.8901,10.3982,0.0129,0.0000,0,0,0.0000,0,0.0000,0,0,0,21407,0
620,5.1405,5.7212,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,13027,0
621,3.0309,5.5681,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,11737,0
622,2.9124,10.5731,0.0175,0.0000,0,0,0.0000,0,0.0000,0,0,0,12722,0
623,2.8901,10.5586,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,16214,0
624,5.1405,5.6997,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,7002,0
625,3.0309,5.4958,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,5132,0
626,2.9124,10.5724,0.0031,0.0000,0,0,0.0000,0,0.0000,0,0,0,7491,0
627,2.8901,10.5319,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,4790,0
628,5.1405,5.6255,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,3933,0
629,3.0309,5.4685,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,3799,0
630,2.9124,10.3213,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,4399,0
631,2.8901,10.3158,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,3276,0
632,5.1405,5.5895,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,3260,0
633,3.0309,5.4641,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,2850,0
634,2.9124,10.4538,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,3280,0
635,2.8901,10.4267,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,2761,0
636,5.1405,5.6591,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,3090,0
637,3.0309,5.5075,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,2691,0
638,2.9124,10.4858,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,3020,0
639,2.8901,10.4552,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,2648,0
640,5.1405,5.7027,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,2664,0
641,3.0309,5.5666,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,2213,0
642,2.9124,10.4428,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,1084,0
643,2.8901,10.3912,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,2638,0
644,5.1405,5.7772,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,1673,0
645,3.0309,5.6074,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,1302,0
646,2.9124,10.4874,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,959,0
647,2.8901,10.4424,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,2173,0
648,5.1405,5.8341,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,1538,0
649,3.0309,5.5936,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,1107,0
650,2.9124,10.5146,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,819,0
651,2.8901,10.4589,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,1668,0
652,5.1405,5.6889,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,1248,0
653,3.0309,5.5798,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,944,0
654,2.9124,10.5877,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,945,0
655,2.8901,10.5403,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,743,0
656,5.1405,5.9691,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,1198,0
657,3.0309,5.7540,0.0007,0.0000,0,0,0.0000,0,0.0000,0,0,0,836,0
658,2.9124,10.6371,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,1250,0
659,2.8901,10.5451,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,717,0
660,5.1405,6.0313,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,1168,0
661,3.0309,5.6532,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,792,0
662,2.9124,10.6253,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,1108,0
663,2.8901,10.5001,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,792,0
664,5.1405,5.8934,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,1037,0
665,3.0309,5.6689,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,722,0
666,2.9124,10.5250,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,1361,0
667,2.8901,10.4198,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,925,0
668,5.1405,5.9080,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,987,0
669,3.0309,5.6805,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,676,0
670,2.9124,10.5230,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,1198,0
671,2.8901,10.4060,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,1094,0
672,5.1405,5.9105,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,879,0
673,3.0309,5.6780,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,648,0
674,2.9124,10.9640,0.0095,0.0000,0,0,0.0000,0,0.0000,0,0,0,1117,0
675,2.8901,10.7766,0.0095,0.0000,0,0,0.0000,0,0.0000,0,0,0,1077,0
676,5.1405,6.5032,0.0058,0.0000,0,0,0.0000,0,0.0000,0,0,0,746,0
677,3.0309,6.0927,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,643,0
678,2.9124,10.8227,0.0072,0.0000,0,0,0.0000,0,0.0000,0,0,0,1064,0
679,2.8901,10.7803,0.0031,0.0000,0,0,0.0000,0,0.0000,0,0,0,1295,0
680,5.1405,6.6022,0.0073,0.0000,0,0,0.0000,0,0.0000,0,0,0,687,0
681,3.0309,5.8400,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,622,0
682,2.9124,10.6811,0.0082,0.0000,0,0,0.0000,0,0.0000,0,0,0,1368,0
683,2.8901,10.4367,0.0082,0.0000,0,0,0.0000,0,0.0000,0,0,0,709,0
684,5.1405,6.6987,0.0070,0.0000,0,0,0.0000,0,0.0000,0,0,0,716,0
685,3.0309,5.8187,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,620,0
686,2.9124,10.0683,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,710,0
687,2.8901,9.8595,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,715,0
688,5.1405,5.9535,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,717,0
689,3.0309,5.6854,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,613,0
690,2.9124,10.5493,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
691,2.8901,10.4492,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,724,0
692,5.1405,6.0626,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,685,0
693,3.0309,5.6372,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,617,0
694,2.9124,11.1961,0.0129,0.0000,0,0,0.0000,0,0.0000,0,0,0,755,0
695,2.8901,11.0050,0.0130,0.0000,0,0,0.0000,0,0.0000,0,0,0,779,0
696,5.1405,6.5447,0.0071,0.0000,0,0,0.0000,0,0.0000,0,0,0,664,0
697,3.0309,6.1262,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,622,0
698,2.9124,10.2691,0.0063,0.0000,0,0,0.0000,0,0.0000,0,0,0,785,0
699,2.8901,10.3643,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,906,0
700,5.1405,6.6089,0.0070,0.0000,0,0,0.0000,0,0.0000,0,0,0,636,0
701,3.0309,6.0275,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,626,0
702,2.9124,10.5478,0.0057,0.0000,0,0,0.0000,0,0.0000,0,0,0,868,0
703,2.8901,10.3169,0.0057,0.0000,0,0,0.0000,0,0.0000,0,0,0,830,0
704,5.1405,8.7840,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,635,0
705,3.0309,7.9950,0.0070,0.0000,0,0,0.0000,0,0.0000,0,0,0,608,0
706,2.9124,12.4883,0.0058,0.0000,0,0,0.0000,0,0.0000,0,0,0,801,0
707,2.8901,12.3076,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,966,0
708,5.1405,6.0255,0.0057,0.0000,0,0,0.0000,0,0.0000,0,0,0,650,0
709,3.0309,5.7716,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,606,0
710,2.9124,10.3522,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,1017,0
711,2.8901,10.2876,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,705,0
712,5.1405,5.9296,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,646,0
713,3.0309,5.6513,0.0037,0.0000,0,0,0.0000,0,0.0000,0,0,0,607,0
714,2.9124,10.4851,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,933,0
715,2.8901,10.4019,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,703,0
716,5.1405,5.9847,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,651,0
717,3.0309,5.6897,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,609,0
718,2.9124,10.6027,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,926,0
719,2.8901,10.5086,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,728,0
720,5.1405,6.1070,0.0061,0.0000,0,0,0.0000,0,0.0000,0,0,0,638,0
721,3.0309,5.7718,0.0060,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
722,2.9124,10.6120,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,856,0
723,2.8901,10.4664,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,752,0
724,5.1405,5.7970,0.0032,0.0000,0,0,0.0000,0,0.0000,0,0,0,623,0
725,3.0309,5.5264,0.0007,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
726,2.9124,10.4462,0.0033,0.0000,0,0,0.0000,0,0.0000,0,0,0,1082,0
727,2.8901,10.2936,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,805,0
728,5.1405,6.0765,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,626,0
729,3.0309,5.7028,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
730,2.9124,10.4938,0.0029,0.0000,0,0,0.0000,0,0.0000,0,0,0,712,0
731,2.8901,10.4553,0.0012,0.0000,0,0,0.0000,0,0.0000,0,0,0,775,0
732,5.1405,5.9772,0.0021,0.0000,0,0,0.0000,0,0.0000,0,0,0,622,0
733,3.0309,5.6259,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
734,2.9124,10.5037,0.0033,0.0000,0,0,0.0000,0,0.0000,0,0,0,709,0
735,2.8901,10.4428,0.0005,0.0000,0,0,0.0000,0,0.0000,0,0,0,911,0
736,5.1405,6.0537,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,611,0
737,3.0309,5.6662,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
738,2.9124,10.5198,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,723,0
739,2.8901,10.4378,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,698,0
740,5.1405,6.0054,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,618,0
741,3.0309,5.6465,0.0006,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
742,2.9124,10.3836,0.0034,0.0000,0,0,0.0000,0,0.0000,0,0,0,744,0
743,2.8901,10.4056,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
744,5.1405,5.8670,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,605,0
745,3.0309,5.6151,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
746,2.9124,10.4960,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,786,0
747,2.8901,10.3964,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,704,0
748,5.1405,6.1006,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,606,0
749,3.0309,5.6147,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
750,2.9124,10.4143,0.0028,0.0000,0,0,0.0000,0,0.0000,0,0,0,780,0
751,2.8901,10.3751,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,741,0
752,5.1405,6.0582,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,605,0
753,3.0309,5.6071,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
754,2.9124,10.6268,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,808,0
755,2.8901,10.5591,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,758,0
756,5.1405,6.0096,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,606,0
757,3.0309,5.6613,0.0005,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
758,2.9124,10.4671,0.0040,0.0000,0,0,0.0000,0,0.0000,0,0,0,795,0
759,2.8901,10.4207,0.0005,0.0000,0,0,0.0000,0,0.0000,0,0,0,738,0
760,5.1405,5.9295,0.0015,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
761,3.0309,5.6595,0.0004,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
762,2.9124,10.4933,0.0031,0.0000,0,0,0.0000,0,0.0000,0,0,0,771,0
763,2.8901,10.4715,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,836,0
764,5.1405,6.0535,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
765,3.0309,5.6237,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
766,2.9124,10.5512,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,779,0
767,2.8901,10.5358,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,698,0
768,5.1405,5.8566,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
769,3.0309,5.6240,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
770,2.9124,10.4583,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,967,0
771,2.8901,10.5086,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
772,5.1405,5.8529,0.0029,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
773,3.0309,5.6128,0.0007,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
774,2.9124,10.5430,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,710,0
775,2.8901,10.4805,0.0019,0.0000,0,0,0.0000,0,0.0000,0,0,0,700,0
776,5.1405,5.9280,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
777,3.0309,5.6165,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
778,2.9124,10.4650,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,703,0
779,2.8901,10.4145,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,721,0
780,5.1405,6.0094,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
781,3.0309,5.6285,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
782,2.9124,10.4903,0.0035,0.0000,0,0,0.0000,0,0.0000,0,0,0,708,0
783,2.8901,10.4634,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,783,0
784,5.1405,5.8281,0.0018,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
785,3.0309,5.5946,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
786,2.9124,10.4901,0.0031,0.0000,0,0,0.0000,0,0.0000,0,0,0,751,0
787,2.8901,10.4371,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,755,0
788,5.1405,6.0593,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
789,3.0309,5.6422,0.0006,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
790,2.9124,10.5337,0.0031,0.0000,0,0,0.0000,0,0.0000,0,0,0,762,0
791,2.8901,10.4329,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,801,0
792,5.1405,5.8941,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
793,3.0309,5.6277,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
794,2.9124,10.4749,0.0028,0.0000,0,0,0.0000,0,0.0000,0,0,0,747,0
795,2.8901,10.4726,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
796,5.1405,5.8418,0.0034,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
797,3.0309,5.5766,0.0033,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
798,2.9124,10.4965,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,830,0
799,2.8901,10.4627,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
800,5.1405,6.0020,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
801,3.0309,5.6358,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
802,2.9124,10.4672,0.0029,0.0000,0,0,0.0000,0,0.0000,0,0,0,769,0
803,2.8901,10.4346,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
804,5.1405,6.0054,0.0215,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
805,3.0309,5.5980,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
806,2.9124,10.4943,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,728,0
807,2.8901,10.3965,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,717,0
808,5.1405,5.8577,0.0023,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
809,3.0309,5.6501,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
810,2.9124,10.4195,0.0033,0.0000,0,0,0.0000,0,0.0000,0,0,0,726,0
811,2.8901,10.3897,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,731,0
812,5.1405,6.0143,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
813,3.0309,5.6328,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
814,2.9124,10.4601,0.0038,0.0000,0,0,0.0000,0,0.0000,0,0,0,833,0
815,2.8901,10.3562,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,722,0
816,5.1405,6.0020,0.0030,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
817,3.0309,5.5840,0.0007,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
818,2.9124,10.4029,0.0035,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
819,2.8901,10.3663,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,758,0
820,5.1405,5.8227,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
821,3.0309,5.5982,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
822,2.9124,10.5042,0.0033,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
823,2.8901,10.4333,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
824,5.1405,5.9698,0.0022,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
825,3.0309,5.6527,0.0007,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
826,2.9124,10.3871,0.0025,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
827,2.8901,10.3440,0.0005,0.0000,0,0,0.0000,0,0.0000,0,0,0,705,0
828,5.1405,5.8957,0.0026,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
829,3.0309,5.5814,0.0005,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
830,2.9124,10.4709,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
831,2.8901,10.4485,0.0006,0.0000,0,0,0.0000,0,0.0000,0,0,0,707,0
832,5.1405,5.9737,0.0024,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
833,3.0309,5.6232,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
834,2.9124,10.4145,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
835,2.8901,10.3741,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,707,0
836,5.1405,5.9568,0.0016,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
837,3.0309,5.6263,0.0006,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
838,2.9124,10.4352,0.0020,0.0000,0,0,0.0000,0,0.0000,0,0,0,703,0
839,2.8901,10.3801,0.0006,0.0000,0,0,0.0000,0,0.0000,0,0,0,736,0
840,5.1405,5.8173,0.0027,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
841,3.0309,5.5703,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
842,2.9124,10.4831,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,716,0
843,2.8901,10.4005,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,719,0
844,5.1405,5.7219,0.0017,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
845,3.0309,5.5769,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
846,2.9124,10.4230,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,714,0
847,2.8901,10.4202,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,775,0
848,5.1405,5.7337,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
849,3.0309,5.5410,0.0013,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
850,2.9124,10.4778,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,717,0
851,2.8901,10.4662,0.0007,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
852,5.1405,5.6922,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
853,3.0309,5.5165,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
854,2.9124,10.3492,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,711,0
855,2.8901,10.3290,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
856,5.1405,5.7045,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
857,3.0309,5.5520,0.0005,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
858,2.9124,10.4226,0.0011,0.0000,0,0,0.0000,0,0.0000,0,0,0,763,0
859,2.8901,10.4178,0.0009,0.0000,0,0,0.0000,0,0.0000,0,0,0,701,0
860,5.1405,5.6618,0.0008,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
861,3.0309,5.5320,0.0010,0.0000,0,0,0.0000,0,0.0000,0,0,0,601,0
862,2.9124,10.4134,0.0014,0.0000,0,0,0.0000,0,0.0000,0,0,0,696,0
